2026-08-05 11:29:31,208 INFO KinaxisHTTP  SSL: certifi bundle applied
2026-08-05 11:29:31,220 INFO KinaxisHTTP  Loaded .env from C:\Users\Suraj.mm1\Downloads\docgenplatform-feature-doc-quality-fixes-sohan\infrastructure\unified_mcp\.env
2026-08-05 11:29:32,506 INFO KinaxisHTTP  Web search backend: openai
INFO:     Started server process [22152]
INFO:     Waiting for application startup.
2026-08-05 11:29:32,646 INFO KinaxisHTTP  Doc index ready — 0 chunks from C:\Users\Suraj.mm1\Downloads\docgenplatform-feature-doc-quality-fixes-sohan\infrastructure\unified_mcp\reference_docs
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:58161 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:65222 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58962 - "GET /health HTTP/1.1" 200 OK
